=== public api permissions ===
drwx--x--x 14 chhun chhun 4096 Jun  2 16:02 /home/chhun
drwxr-xr-x  2 chhun chhun 4096 Jun  2 16:03 /home/chhun/public_api
total 12
-rwxr-xr-x 1 chhun chhun  924 Jun  2 16:02 buy_widget
-rw-r--rw- 1 chhun chhun    0 Jun  2 16:04 inventory.lock
-rw-r--rw- 1 chhun chhun    2 Jun  2 16:04 inventory.txt
-rw-r--rw- 1 chhun chhun 3041 Jun  2 16:04 sales.log
=== inventory ===
0
=== red team sales evidence ===
[p20240067] [SUCCESS] RedTeam_dev_alice_49 bought 2 widgets.
[p20240067] [SUCCESS] RedTeam_dev_alice_30 bought 2 widgets.
[p20240067] [SUCCESS] RedTeam_dev_alice_41 bought 2 widgets.
[p20240067] [SUCCESS] RedTeam_dev_alice_33 bought 2 widgets.
[p20240067] [SUCCESS] RedTeam_dev_alice_13 bought 2 widgets.
[p20240067] [SUCCESS] RedTeam_dev_alice_46 bought 2 widgets.
[p20240067] [SUCCESS] RedTeam_dev_alice_26 bought 2 widgets.
[p20240067] [SUCCESS] RedTeam_dev_alice_37 bought 2 widgets.
[p20240067] [SUCCESS] RedTeam_dev_alice_38 bought 2 widgets.
[p20240067] [SUCCESS] RedTeam_dev_alice_35 bought 2 widgets.
